portfolio,metric,metric_label,value
Full Data - Ito,observations,Observations,5104.0
"Full Data - MACD(6,26,12)",observations,Observations,5104.0
Full Data - Buy & Hold,observations,Observations,5104.0
Test - Ito,observations,Observations,1532.0
"Test - MACD(6,26,12)",observations,Observations,1532.0
Test - Buy & Hold,observations,Observations,1532.0
Full Data - Ito,years,Years,20.253968253968253
"Full Data - MACD(6,26,12)",years,Years,20.253968253968253
Full Data - Buy & Hold,years,Years,20.253968253968253
Test - Ito,years,Years,6.079365079365079
"Test - MACD(6,26,12)",years,Years,6.079365079365079
Test - Buy & Hold,years,Years,6.079365079365079
Full Data - Ito,exposure,Market exposure,0.27018025078369906
"Full Data - MACD(6,26,12)",exposure,Market exposure,0.5358542319749217
Full Data - Buy & Hold,exposure,Market exposure,1.0
Test - Ito,exposure,Market exposure,0.33159268929503916
"Test - MACD(6,26,12)",exposure,Market exposure,0.5515665796344648
Test - Buy & Hold,exposure,Market exposure,1.0
Full Data - Ito,entries,Entries,102.0
"Full Data - MACD(6,26,12)",entries,Entries,192.0
Full Data - Buy & Hold,entries,Entries,
Test - Ito,entries,Entries,48.0
"Test - MACD(6,26,12)",entries,Entries,64.0
Test - Buy & Hold,entries,Entries,
Full Data - Ito,exits,Exits,102.0
"Full Data - MACD(6,26,12)",exits,Exits,191.0
Full Data - Buy & Hold,exits,Exits,
Test - Ito,exits,Exits,48.0
"Test - MACD(6,26,12)",exits,Exits,63.0
Test - Buy & Hold,exits,Exits,
Full Data - Ito,avg_daily_turnover,Average daily turnover,0.039968652037617555
"Full Data - MACD(6,26,12)",avg_daily_turnover,Average daily turnover,0.07503918495297805
Full Data - Buy & Hold,avg_daily_turnover,Average daily turnover,0.0
Test - Ito,avg_daily_turnover,Average daily turnover,0.06266318537859007
"Test - MACD(6,26,12)",avg_daily_turnover,Average daily turnover,0.08289817232375979
Test - Buy & Hold,avg_daily_turnover,Average daily turnover,0.0
Full Data - Ito,annual_turnover,Annual turnover,10.072100313479623
"Full Data - MACD(6,26,12)",annual_turnover,Annual turnover,18.90987460815047
Full Data - Buy & Hold,annual_turnover,Annual turnover,0.0
